"ID Toko","ID Customer","Total Pengeluaran Pelanggan ($)"
1,1,64.83
1,2,60.85
1,3,64.86
1,4,49.88
1,5,73.83
1,6,56.84
1,7,80.82
1,8,57.86
1,9,34.89
1,10,40.88
1,11,59.88
1,12,31.9
1,13,76.83
1,14,70.81
1,15,68.84
1,16,65.88
1,17,35.9
1,18,37.92
1,19,63.88
1,20,35.89
1,21,82.83
1,22,84.84
1,23,55.87
1,24,34.88
1,25,74.82
1,26,104.78
1,27,65.85
1,28,52.86
1,29,75.8
1,30,66.82
1,31,31.9
1,32,56.87
1,33,69.85
1,34,42.87
1,35,99.77
1,36,42.88
1,37,57.87
1,38,61.84
1,39,60.87
1,40,58.86
1,41,47.89
1,42,62.85
1,43,47.89
1,44,56.86
1,45,84.84
1,46,50.85
1,47,42.9
1,48,32.93
1,49,54.87
1,50,78.84
1,51,84.79
1,52,44.87
1,53,62.84
1,54,67.85
1,55,61.87
1,56,77.83
1,57,29.89
1,58,61.86
1,59,74.85
1,60,60.85
1,61,26.93
1,62,35.89
1,63,60.88
1,64,58.82
1,65,67.88
1,66,82.81
1,67,47.91
1,68,35.9
1,69,53.87
1,70,50.89
1,71,85.82
1,72,28.89
1,73,53.87
1,74,33.9
1,75,87.79
1,76,23.94
1,77,40.87
1,78,55.87
1,79,42.87
1,80,76.85
1,81,52.86
1,82,59.89
1,83,34.91
1,84,59.88
1,85,51.87
1,86,65.85
1,87,65.84
1,88,60.87
1,89,67.84
1,90,50.88
1,91,49.85
1,92,63.84
1,93,41.88
1,94,40.9
1,95,37.92
1,96,57.84
1,97,19.92
1,98,44.89
1,99,26.91
1,100,43.88
1,101,36.91
1,102,65.86
1,103,60.84
1,104,53.86
1,105,42.91
1,106,63.87
1,107,58.89
1,108,52.86
1,109,43.88
1,110,35.92
1,111,24.94
1,112,57.86
1,113,51.86
1,114,74.81
1,115,56.85
1,116,38.88
1,117,51.87
1,118,31.89
1,119,68.86
1,120,63.87
1,121,43.89
1,122,46.86
1,123,48.87
1,124,30.93
1,125,86.8
1,126,62.85
1,127,59.87
1,128,48.88
1,129,59.82
1,130,47.87
1,131,85.81
1,132,62.84
1,133,48.87
1,134,56.9
1,135,57.83
1,136,27.94
1,137,115.77
1,138,73.77
1,139,59.86
1,140,59.87
1,141,65.82
1,142,46.86
1,143,56.86
1,144,92.78
1,145,35.9
1,146,79.83
1,147,48.86
1,148,105.76
1,149,67.85
1,150,45.88
1,151,50.87
1,152,54.87
1,153,48.86
1,154,65.83
1,155,65.85
1,156,37.9
1,157,68.83
1,158,69.81
1,159,22.91
1,160,54.87
1,161,67.83
1,162,42.89
1,163,41.89
1,164,29.94
1,165,31.91
1,166,61.86
1,167,70.81
1,168,76.83
1,169,40.91
1,170,53.89
1,171,36.91
1,172,62.84
1,173,61.87
1,174,51.87
1,175,34.89
1,176,126.74
1,177,31.88
1,178,103.82
1,179,90.8
1,180,62.86
1,181,84.85
1,182,55.86
1,183,35.9
1,184,34.88
1,185,60.86
1,186,60.84
1,187,48.91
1,188,22.94
1,189,55.87
1,190,46.88
1,191,44.89
1,192,56.88
1,193,53.88
1,194,36.91
1,195,37.92
1,196,60.87
1,197,82.78
1,198,89.79
1,199,54.86
1,200,72.86
1,201,37.9
1,202,54.85
1,203,26.92
1,204,71.84
1,205,31.91
1,206,49.9
1,207,37.87
1,208,36.89
1,209,67.84
1,210,49.89
1,211,42.89
1,212,30.93
1,213,48.88
1,214,40.88
1,215,22.91
1,216,36.9
1,217,44.9
1,218,26.91
1,219,46.89
1,220,43.88
1,221,83.84
1,222,35.92
1,223,34.92
1,224,39.88
1,225,62.88
1,226,66.85
1,227,47.88
1,228,37.89
1,229,43.9
1,230,55.85
1,231,66.84
1,232,42.91
1,233,50.88
1,234,39.9
1,235,49.88
1,236,73.81
1,237,43.88
1,238,66.85
1,239,77.81
1,240,62.87
1,241,67.81
1,242,70.85
1,243,37.88
1,244,65.86
1,245,80.81
1,246,59.88
1,247,76.85
1,248,15.93
1,249,62.88
1,250,49.86
1,251,41.88
1,252,36.89
1,253,54.88
